LocationID,Latitude,Longitude
PEU,15.2622,-83.7812
PEV,45.990928,18.240983
PEW,33.993911,71.514581
PEX,65.070387,57.082045
PEZ,53.1106,45.0211
PFB,-28.243989,-52.326558
PFJ,65.555833,-23.965
PFN,30.212083,-85.682806
PFO,34.718039,32.485731
PFQ,39.603606,47.8815
PFR,-4.333,20.583
PGA,36.9261,-111.4483
PGD,26.919722,-81.990556
PGF,42.740442,2.870667
PGH,29.033408,79.473744
PGK,-2.1622,106.139064
PGRC,41.392186,2.16482
PGU,27.379444,52.7375
PGV,35.635278,-77.385278
PGX,45.198055,0.815556
PHA,11.6335,108.952
PHBG,18.011475,-63.046401
PHC,5.015494,6.949594
PHD,40.4701667,-81.4199444
PHE,-20.377778,118.626389
PHF,37.131894,-76.492989
PHK,26.789,-80.692
PHL,39.871944,-75.241139
PHN,42.910957,-82.528862
PHO,68.3488,-166.799
PHS,16.782939,100.279122
PHSM,18.0263,-63.049759
PHW,-23.937166,31.15539
PHX,33.434278,-112.011583
PHY,16.676028,101.195108
PIA,40.664203,-89.693258
PIB,31.4671,-89.3371
PID,25.083,-77.3
PIE,27.910167,-82.687389
PIF,22.672367,120.461728
PIH,42.9098,-112.596
PIK,55.509444,-4.586667
PIM,32.8406944,-84.8824444
PIN,-2.627778,-56.735833
PIO,-13.744864,-76.220284
PIP,57.585393,-157.571944
PIR,44.3827,-100.286
PIS,46.587745,0.306666
PIT,40.491467,-80.232872
PIU,-5.20575,-80.616444
PIX,38.554333,-28.441333
PIZ,69.732875,-163.005342
PJA,67.2456,23.0689
PJC,-22.641389,-55.829722
PJG,26.954547,64.132517
PJM,8.53333,-83.3
PKB,39.3451039,-81.4392031
PKC,53.167889,158.453669
PKE,-33.1314,148.239
PKG,4.24472,100.553
PKH,37.298792,23.148986
PKK,21.3333,95.1
PKN,-2.705197,111.673208
PKP,-14.809458,-138.812811
PKPS,41.706516,-73.937774
PKR,28.200881,83.982056
PKU,0.460786,101.444539
PKV,57.783917,28.395614
PKW,-22.05835,27.828767
PKY,-2.225128,113.942661
PKZ,15.132053,105.781417
PLD,10.25,-85.417
PLH,50.422778,-4.105833
PLIN,-4.347119,55.765688
PLJ,16.536944,-88.361667
PLL,-3.14604,-59.9863
PLM,-2.89825,104.699903
PLN,45.5709,-84.7967
PLO,-34.6053,135.88
PLP,8.40667,-78.1417
PLQ,55.973228,21.093856
PLS,21.773625,-72.265886
PLU,-19.851181,-43.950628
PLV,49.34261,34.23551
PLW,-0.918542,119.909642
PLX,50.3513,80.2344
PLY,48.844722,2.373611
PLZ,-33.984919,25.617275
PMA,-5.257264,39.811417
PMB,48.942501,-97.240833
PMC,-41.438886,-73.093953
PMD,34.629391,-118.08456
PME,50.8,-1.083333
PMF,44.824483,10.296367
PMG,-22.549639,-55.702614
PMI,39.55361,2.727778
PMK,-18.7553,146.581
PML,56.006111,-160.560833
PMO,38.175958,13.091019
PMP,26.2471389,-80.1110556
PMQ,-46.537911,-70.978689
PMR,-40.320556,175.616944
PMS,34.557361,38.316889
PMV,10.912926,-63.967581
PMW,-10.241667,-48.35278
PMY,-42.759161,-65.102725
PMZ,8.951025,-83.468583
PNA,42.770039,-1.646331
PNB,-10.719417,-48.399736
PNC,36.731958,-97.099781
PND,16.1024,-88.8083
PNE,40.081944,-75.010586
PNH,11.546556,104.844139
PNI,6.9851,158.208989
PNK,-0.150711,109.403892
PNL,36.816519,11.968864
PNM,45.559868,-93.608217
PNMP,11.561716,104.914276
PNP,-8.80454,148.309
PNQ,18.582111,73.919697
PNR,-4.816028,11.886597
PNS,30.473425,-87.186611
PNT,-51.733333,-72.516667
PNV,55.729444,24.460833
PNY,11.968722,79.810058
PNZ,-9.362411,-40.569097
POA,-29.994428,-51.171428
POB,35.170883,-79.014472
POC,34.0916667,-117.7817778
POE,31.044833,-93.191667
POF,36.77394444,-90.3248611
POG,-0.711739,8.754383
POI,-19.543069,-65.723706
POJ,-18.672778,-46.491111
POL,-12.986753,40.522492
POM,-9.443383,147.22005
POO,-21.843014,-46.567917
POP,19.7579,-70.570033
POR,61.461686,21.799983
POS,10.595369,-61.337242
POT,18.198806,-76.534528
POW,45.473353,13.614978
POX,49.096647,2.040833
POZ,52.421031,16.826325
PPB,-22.175056,-51.424639
PPC,66.814167,-150.643611
PPE,31.351878,-113.525728
PPG,-14.331,-170.7105
PPK,54.7747,69.1839
PPL,27.517,86.6
PPN,2.4544,-76.609319
PPP,-20.495,148.552222
PPQ,-40.904722,174.989167
PPS,9.742119,118.758731
PPT,-17.556667,-149.611389
PPV,56.328889,-133.61
PPW,59.3517,-2.90028
PQC,10.227025,103.967169
PQI,46.688958,-68.044797
PQQ,-31.4358,152.863
PQS,61.934444,-162.899444
PRA,-31.794778,-60.480361
PRC,34.654472,-112.419583
PRG,50.100833,14.26
PRH,18.132169,100.164664
PRI,-4.319292,55.691417
PRL,60.2083333,-147.8194444
PRN,42.572778,21.035833
PRTV,20.657616,-105.241082
PRV,49.425833,17.404722
PRY,-25.653858,28.224231
PSA,43.683917,10.39275
PSC,46.2647,-119.119
PSD,31.279444,32.24
PSE,18.008306,-66.563028
PSEA,47.609178,-122.350605
PSG,56.801667,-132.945278
PSH,54.3089,8.68694
PSI,25.290487,63.345083
PSJ,-1.416753,120.657669
PSL,56.439722,-3.371389
PSM,43.0779,-70.8233
PSO,1.396247,-77.291478
PSP,33.829667,-116.506694
PSR,42.431656,14.181067
PSS,-27.385839,-55.970728
PSU,0.835578,112.937144
PSV,60.3217,-1.69306
PSX,28.727508,-96.250958
PSY,-51.685672,-57.777644
PSZ,-18.975281,-57.820586
PTA,60.208281,-154.306586
PTB,37.18375,-77.507388
PTF,-17.7779,177.197
PTG,-23.926089,29.484422
PTH,56.9591,-158.633
PTJ,-38.3181,141.471
PTK,42.667,-83.35
PTP,16.265306,-61.531806
PTU,59.011356,-161.819664
PTY,9.071364,-79.383453
PTZ,-2,-77
PUB,38.289085,-104.496572
PUC,39.609722,-110.75278
PUD,-47.735292,-65.904097
PUE,8.68333,-77.5333
PUF,43.38,-0.418611
PUG,-32.506944,137.716667
PUJ,18.567367,-68.363431
PUK,-18.3166666,-137.016666
PUM,-4.183333,121.61667
PUQ,-53.002642,-70.854586
PUR,-11.1077,-67.5512
PUS,35.179528,128.938222
PUU,0.505228,-76.500836
PUW,46.743861,-117.109583
PUY,44.893533,13.922192
PUZ,14.047194,-83.386722
PVA,13.356944,-81.35833
PVC,42.071945,-70.22139
PVD,41.732581,-71.420383
PVE,9.559167,-78.971111
PVG,31.143378,121.805214
PVH,-8.709294,-63.902281
PVK,38.925467,20.765311
PVO,-1.041647,-80.472206
PVP,27.093056,-112.098889
PVR,20.680083,-105.254167
PVS,64.378139,-173.243306
PVU,40.21805555,-111.7222222
PWE,69.783283,170.597006
PWK,42.1142897,-87.9015376
PWM,43.646161,-70.309281
PWQ,52.195,77.073889
PWT,47.490244,-122.764814
PXH,-29.716667,135.521667
PXM,15.876861,-97.089117
PXO,33.073386,-16.349975
PXU,14.004522,108.017158
PYC,9.303333,-78.236111
PYE,-9.00667,-158.037
PYH,5.619992,-67.606103
PYJ,66.400431,112.030325
PYM,41.9090278,-70.7287778
PYP,34.0899167,-85.6100833
PYR,37.920708,21.292583
PYY,19.372,98.437
PZB,-29.648975,30.398667
PZE,50.1281,-5.51845
PZH,31.358381,69.463606
PZI,26.54,101.799
PZO,8.288528,-62.760361
PZU,19.4336,37.2341
PZY,48.625247,17.828444
QAS,36.212658,1.331775
QBC,52.3875,-126.596
QCJ,-22.938,-48.467
QCU,68.75,-52.3333
QCY,53.093014,-0.166014
QDJ,34.6657,3.351
QDU,51.220278,6.792778
QEF,49.9608,8.64361
QFD,36.545834,2.876111
QFI,68.7,-52.9667
QFO,52.09083,0.13194
QFZ,0,0
QGY,47.627097,17.808347
QHR,8.7163,39.0059
QKL,50.9425,6.958056
QKT,50.817222,3.204722
QLA,51.187167,-1.0335
QLT,41.542436,12.909019
QMJ,32.002372,49.270364
QMZ,50.00829,8.27356
QNC,46.9575,6.86472
QNJ,46.191972,6.268386
QNV,-22.7453,-43.4603
QNX,46.295103,4.795767
QOT,43.1894444,141.0022222
QOW,5.42706,7.20603
QPA,45.395767,11.847903
QPG,1.360417,103.90953
QPJ,46.070833,18.233056
QPP,52.52493,13.36963
QPS,-21.984561,-47.334764
QPZ,44.913055,9.723333
QQK,51.5326,0.1233
QQP,51.515833,-0.176111
QQS,51.53251949,-0.126300373
QQU,51.5284,-0.1331
QQW,51.5031,-0.1147
QRA,-26.242506,28.151169
QRH,51.924444,4.469444
QRO,20.617289,-100.185658
QRW,5.31,5.45
QSA,41.5209,2.10508
QSC,-21.875,-47.904
QSF,36.1781,5.32449
QSR,40.6204,14.911294
QUA,54.5,11.2167
QUB,26.5675,12.8231
QUS,12.171667,6.696111
QVY,60.896394,26.938353
QWC,52.507222,13.3325
QXB,43.505554,5.367778
QXG,47.464714,-0.556405
QXR,51.231978,21.124183
QYD,54.5797,18.5172
QYI,52.226389,5.181667
QYR,48.322136,4.016703
QYX,59.858333,17.646111
R49,48.7182058,-118.6564714
RAB,-4.34046,152.38
RAC,42.7605,-87.8152
RAE,30.906589,41.138217
RAF,-31.282072,-61.501594
RAH,29.626419,43.490614
RAI,14.9245,-23.4935
RAJ,22.309183,70.779525
RAK,31.606886,-8.0363
RAL,33.951875,-117.445103
RAM,-12.3564,134.898
RAO,-21.134167,-47.774189
RAP,44.045278,-103.057222
RAR,-21.202739,-159.805556
RAS,37.325314,49.605817
RAT,62.1586,77.3289
RAZ,33.849658,73.798147
RBA,34.051467,-6.751519
RBB,-4.387778,-59.593889
RBD,32.680833,-96.868333
RBE,13.73,106.987
RBK,33.5741791,-117.1284732
RBM,34.850089,-92.300153
RBN,24.61667,-82.86667
RBQ,-14.4275,-67.498056
RBR,-9.583,-67.4836
RBV,-8.16806,157.643
RBX,6.825,29.669
RBY,64.7272,-155.47
RCA,44.145042,-103.103567
RCB,-28.741039,32.092111
RCE,48.608056,-123.159722
RCH,11.526222,-72.925958
RCL,-15.472,167.835
RCM,-33.600556,150.780833
RCO,45.887779,-0.983056
RCS,51.351944,0.502778
RCU,-33.085128,-64.261314
RCZ,34.8913056,-79.7596111
RDC,-8.033333,-49.98
RDD,40.509,-122.293389
RDG,40.3785,-75.9652
RDM,44.254066,-121.149964
RDN,5.76528,103.007
RDR,47.961098,-97.401194
RDS,-37.390617,-68.904211
RDU,35.877639,-78.787472
RDV,61.788056,-157.350278
RDZ,44.407869,2.482672
REA,-18.465861,-136.439706
REC,-8.126794,-34.923039
REG,38.071206,15.651556
REI,34.08525,-117.146388
REL,-43.2105,-65.270319
REN,51.795786,55.456744
REP,13.410666,103.81284
RES,-27.449986,-59.056125
RET,67.5278,12.1033
REU,41.147392,1.167172
REX,26.008908,-98.228513
REY,-14.3044,-67.3534
RFD,42.1953611,-89.0972222
RFP,-16.722861,-151.465856
RFS,13.897222,-84.404722
RGA,-53.777667,-67.749389
RGB,49.022,12.1111
RGI,-14.954283,-147.6608
RGK,51.966667,85.833333
RGL,-51.608875,-69.312636
RGN,16.907305,96.133222
RGO,41.4297,129.6488
RGS,42.357628,-3.620764
RGT,-0.352808,102.334917
RHD,-27.509946,-64.936666
RHE,49.31,4.05
RHI,45.6312,-89.4675
RHO,36.405419,28.086192
RHP,27.394005,86.06144
RHVI,18.326479,-64.849361
RIA,-29.711358,-53.688153
RIB,-11,-66
RIC,37.505167,-77.319667
RID,39.7561006,-84.8427175
RIF,38.7364361,-112.0989444
RIG,-32.082617,-52.166542
RIK,9.866667,-85.483333
RIL,39.5263056,-107.7269444
RIN,-8.12639,157.143
RIR,33.988778,-117.409971
RIS,45.242006,141.186431
RIU,38.486778,-121.102778
RIV,33.880711,-117.259453
RIW,43.064167,-108.459722
RIX,56.923611,23.971111
RIY,14.662639,49.375028
RJA,17.110361,81.818208
RJH,24.437219,88.616511
RJK,45.216889,14.570267
RJL,42.4542,-2.32083
RJN,30.297714,56.051139
RKD,44.0601111,-69.0992303
RKE,55.585567,12.131428
RKH,34.9878,-81.0572
RKP,28.0862222,-97.0436944
RKS,41.5942,-109.065
RKT,25.613483,55.938817
RKV,64.13,-21.940556
RKZ,29.351667,89.306944
RLG,53.918167,12.278333
RLK,40.926389,107.738889
RLO,-32.349803,-65.179932
RMA,-26.545,148.775
RME,43.2338,-75.407033
RMF,25.557111,34.583711
RMG,34.3507778,-85.1586667
RMI,44.020292,12.611747
RMK,-34.118,140.404
RML,6.821994,79.886208
RMP,65.507778,-150.140833
RMQ,24.264668,120.62058
RMS,49.436911,7.600283
RMT,-22.637253,-152.805192
RMY,42.2511932,-84.9554443
RNA,-9.854722,161.979167
RNB,56.266667,15.265
RND,29.529675,-98.2789
RNE,46.058334,4.001389
RNI,12.168611,-83.0675
RNJ,27.043964,128.401517
RNL,-11.5339,160.063
RNM,33.0391667,-116.91525
RNN,55.063267,14.759558
RNO,39.499108,-119.768108
RNP,11.1572,166.887
RNS,48.069508,-1.734794
RNT,47.4931389,-122.21575
ROA,37.325472,-79.975417
ROB,6.233789,-10.362311
ROC,43.118866,-77.672389
ROD,54.65,11.35
ROI,16.116761,103.773797
ROK,-23.381944,150.475278
ROO,-16.466667,-54.633333
ROP,14.174308,145.242536
ROR,7.367303,134.544278
ROS,-32.903611,-60.785
ROT,-38.109167,176.317222
ROV,47.258208,39.818089
ROW,33.301556,-104.530556
RPB,-14.73457,134.5252
RPN,32.981047,35.571908
RPR,21.180406,81.738753
RRA,36.75,-5.166667
RRG,-19.757658,63.360983
RRK,22.25665,84.814567
RRS,62.578411,11.342347
RSA,-36.588322,-64.275694
RSAU,15.296416,-61.38781
RSD,24.8917,-76.177739
RSH,61.775,-161.319444
RSI,8.966667,-80.333336
RSJ,48.645556,-122.868056
RST,43.908283,-92.500014
RSU,34.842328,127.61685
RSW,26.536167,-81.755167
RTA,-12.4825,177.071
RTB,16.316814,-86.522961
RTG,-8.597011,120.477061
RTM,51.956944,4.437222
RTW,51.334366,46.022952
RUA,3.05,30.917
RUH,24.95764,46.698776
RUK,28.627,82.195
RUM,27.303509,86.55043
RUN,-20.8871,55.510308
RUR,-22.434069,-151.360614
RUS,-9.86167,160.825
RUT,43.5294,-72.9496
RVA,-22.805286,47.820614
RVD,-17.790278,-50.918333
RVE,6.916667,-71.9
RVK,64.8383,11.1461
RVN,66.564822,25.830411
RVR,18.245278,-65.643333
RVS,36.0396111,-95.9846389
RVT,-33.797222,120.208056
RVV,-23.87,-147.67
RVY,-30.974444,-55.476111
RWI,35.8563,-77.8919
RWL,41.8055975,-107.19994
RWN,50.6071,26.1416
RXS,11.597669,122.751669
RYB,58.1042,38.9294
RYG,59.378933,10.785389
RYK,28.3839,70.279572
RYN,45.628056,-0.9725
RYO,-51.533333,-72.3
RYY,34.0131569,-84.5970556
RZA,-50.01655,-68.579197
RZE,50.109958,22.019
RZP,11.05167,119.5183
RZR,36.909908,50.679589
S30,44.3179,-122.5577
S40,46.128,-119.4773
S46,28.429977,-96.442859
SAA,41.4448594,-106.8235264
SAB,17.645278,-63.220556
SAC,38.512524,-121.49347
SAD,32.8533333,-109.6350833
SAF,35.617108,-106.089422
SAH,15.476258,44.219739
SAK,65.731667,-19.572778
SAL,13.440947,-89.055728
SAN,32.733556,-117.189667
SANB,32.716861,-117.174296
SAP,15.452639,-87.923556
SAQ,25.053814,-78.048997
SAT,29.533694,-98.469778
SAV,32.127583,-81.202139
SAW,40.898553,29.309219
SAX,8.017,-78.2
SAY,43.256286,11.255036
SBA,34.426211,-119.840372
SBD,34.0953521,-117.2348722
SBG,5.874131,95.339672
SBH,17.9023,-62.8324
SBK,48.537777,-2.854445
SBM,43.7696,-87.851402
SBN,41.708661,-86.31725
SBO,32.609139,-82.369944
SBP,35.2368,-120.642
SBR,-9.37833,142.625
SBS,40.51625,-106.8663056
SBU,-29.689333,17.939611
SBW,2.261603,111.985322
SBY,38.340525,-75.510289
SBZ,45.785597,24.091342
SCC,70.19475,-148.465167
SCE,40.849278,-77.848694
SCH,42.85245555,-73.92886667
SCK,37.894167,-121.238306
SCL,-33.392975,-70.785803
SCM,61.845278,-165.571389
SCN,49.214553,7.109508
SCO,43.86005,51.091978
SCQ,42.896333,-8.415144
SCRT,41.410253,-75.670297
SCS,60.433,-1.3
SCT,12.630672,53.905778
SCU,19.969769,-75.835414
SCV,47.6875,26.354056
SCW,61.64705,50.84505
SCX,16.2126,-95.2016
SCY,-0.910206,-89.61745
SCZ,-10.7203,165.795
SDC,43.2347904,-77.119444
SDD,-14.924733,13.575022
SDE,-27.765617,-64.310122
SDF,38.1740858,-85.7364989
SDG,35.245856,47.009247
SDJ,38.139722,140.916944
SDK,5.900897,118.059486
SDL,62.528125,17.443928
SDM,32.5722722,-116.9801611
SDN,61.83,6.10583
SDNS,-20.877683,55.457393
SDP,55.315,-160.523
SDQ,18.429664,-69.668925
SDR,43.427064,-3.820006
SDT,34.813556,72.352814
SDU,-22.910461,-43.163133
SDV,32.114661,34.782239
SDX,34.848628,-111.788472
SDY,47.706944,-104.1925
SDZ,60.432778,-1.296111
SEA,47.449,-122.309306
SEB,26.986964,14.472525
SEE,32.8262222,-116.9724444
SEF,27.456389,-81.342222
SEH,-3.43333,140.817
SEL,37.558311,126.790586
SEM,32.343947,-86.987803
SEN,51.571389,0.695556
SES,32.4404,-86.9522
SEU,-2.458056,34.8225
SEY,15.179692,-12.207272
SEZ,-4.674342,55.521839
SFA,34.717953,10.690972
SFB,28.777639,-81.237489
SFC,16.2578,-61.2625
SFD,7.883317,-67.444025
SFE,16.595589,120.303219
SFF,47.682819,-117.322558
SFG,18.099914,-63.047197
SFH,10.278728,-68.755211
SFJ,67.016969,-50.689325
SFK,-0.716944,-48.522778
SFL,14.885,-24.48
SFM,43.39383,-70.708
SFN,-31.711666,-60.811668
SFO,37.618972,-122.374889
SFQ,37.094261,38.847103
SFS,14.7944,120.271
SFT,64.624772,21.076892
SFZ,41.920764,-71.491381
SGC,61.343694,73.401842
SGD,54.964367,9.791731
SGF,37.245667,-93.388639
SGH,39.8402778,-83.8401667
SGJ,29.95925,-81.3397222
SGN,10.818797,106.651856
SGO,-28.0497,148.595
SGR,29.62225,-95.6565278
SGS,5.04699,119.743
SGU,37.090583,-113.593056
SGV,-41.592,-65.341
SGY,59.4601,-135.316
SHA,31.197875,121.336319
SHB,43.5775,144.96
SHC,14.0781,38.2725
SHD,38.263889,-78.896389
SHE,41.3824,123.2901
SHG,66.888056,-157.1625
SHH,66.2496,-166.089
SHI,24.826667,125.144722
SHJ,25.328575,55.51715
SHL,25.7036,91.9787
SHM,33.662222,135.364444
SHO,38.142614,128.598556
SHP,39.9681,119.731
SHR,44.7692,-106.98
SHT,-36.428902,145.393005
SHV,32.446629,-93.8256
SHW,17.466875,47.121431
SHX,62.692222,-159.569167
SHY,-3.667,33.417
SIA,34.3767,109.12
SIB,45.4649,24.053
SIC,42.0158,35.0664
SID,16.741389,-22.949444
SIF,27.159456,84.980122
SIG,18.456828,-66.098139
SIJ,66.133333,-18.916667
SIK,36.8988889,-89.56175
SIM,-4,144
SIN,1.350189,103.994433
SIP,45.052222,33.975139
SIQ,-0.479189,104.579283
SIR,46.219592,7.326764
SIS,-27.648606,22.999278
SIT,57.047138,-135.361611
SIU,13.716667,-84.776944
SJC,37.3626,-121.929022
SJD,23.15185,-109.721044
SJE,2.579694,-72.639358
SJI,10.766044,121.933439
SJJ,43.824583,18.331467
SJK,-23.228172,-45.862739
SJL,-0.148056,-66.9858
SJO,9.993861,-84.208806
SJP,-20.816567,-49.406511
SJT,31.35775,-100.496306
SJU,18.439417,-66.001833
SJW,38.280686,114.6973
SJX,18.355556,-88.130833
SJY,62.6921,22.8323
SJZ,38.6655,-28.175817
SKA,47.615058,-117.655772
SKB,17.311194,-62.718667
SKC,-8.033,141.717
SKD,39.700547,66.983829
SKE,59.185,9.566944
SKF,29.384228,-98.581108
SKG,40.519725,22.97095
SKH,28.586,81.636
SKK,64.371111,-161.223889
SKN,68.580833,15.026111
SKO,12.916322,5.207189
SKP,41.961622,21.621381
SKS,55.225553,9.263931
SKT,32.5356,74.3639
SKU,38.967553,24.487228
SKV,28.685278,34.0625
SKX,54.1251,45.2123
SKY,41.433361,-82.652333
SKZ,27.721989,68.791683
SLA,-24.855978,-65.486169
SLC,40.788389,-111.977772
SLD,48.637839,19.134108
SLE,44.9095,-123.003
SLF,20.464744,45.619644
SLH,-13.8517,167.537
SLI,-12.1737,26.3651
SLJ,-22.255,117.85
SLK,44.3853,-74.2062
SLL,17.038719,54.091297
SLM,40.952117,-5.501986
SLN,38.791,-97.6522
SLP,22.254303,-100.930806
SLQ,61.700566,-157.165833
SLU,14.020228,-60.992936
SLV,31.081803,77.067967
SLW,25.549497,-100.928669
SLX,21.333,-71.2
SLY,66.590753,66.611042
SLZ,-2.585361,-44.234139
SLZI,-21.027485,55.538955
SMA,36.97139,-25.170639
SMD,41.143353,-85.152778
SME,37.053611,-84.615556
SMF,38.695417,-121.590778
SMI,37.689999,26.911667
SMK,63.49,-162.110278
SML,23.581444,-75.270475
SMMT,40.716556,-74.35775
SMN,45.123889,-113.881389
SMO,34.0158333,-118.4513056
SMQ,-2.499194,112.974992
SMR,11.11965,-74.230647
SMRP,13.361002,[phone]
SMS,-17.093889,49.815834
SMT,23.8833,120.933
SMV,46.534075,9.884106
SMW,26.7318,-11.6847
SMX,34.8989,-120.457
SMZ,4.35,-54.41667
SNA,33.675667,-117.868222
SNC,-2.204994,-80.988878
SNE,16.588356,-24.284656
SNKV,10.60722,103.524886
SNN,52.701978,-8.924817
SNO,17.195142,104.118625
SNP,57.167333,-170.220444
SNR,47.312189,-2.149181
SNU,22.492192,-79.943611
SNV,4.554722,-61.144922
SNW,18.460731,94.300119
SNY,41.10167,-102.985
SOB,46.686389,17.159056
SOC,-7.516089,110.756892
SOD,-23.478,-47.49
SOF,42.695194,23.406167
SOG,61.1561,7.13778
SOJ,69.7868,20.9594
SOM,8.945147,-64.151083
SON,-15.505033,167.219742
SOO,61.261667,17.098056
SOP,35.2376111,-79.3887958
SOQ,-0.926358,131.121194
SOT,67.395033,26.619133
SOU,50.950261,-1.356803
SOW,34.265556,-110.005556
SOY,59.1553,-2.64139
SOZ,41.924416,9.406
SPB,45.771028,-122.861833
SPC,28.626478,-17.755611
SPD,25.759228,88.908869
SPF,44.4811407,-103.7860053
SPG,27.765111,-82.626972
SPI,39.8441,-89.677889
SPK,42.794475,141.666447
SPM,49.972667,6.6925
SPMQ,14.746061,-61.176809
SPN,15.119003,145.729356
SPP,-14.657583,17.719833
SPR,17.913936,-87.971075
SPS,33.988797,-98.491894
SPU,43.538944,16.297964
SPW,43.165527,-95.202805
SPY,4.746717,-6.660817
SPZ,39.4030278,-119.2511944
SQG,0.063619,111.473428
SQH,21.217,104.033
SQL,37.511944,-122.249444
SQO,64.960894,17.696583
SQQ,55.893886,23.394975
SR2,54.902,-5.027
SRA,-27.9067,-54.5204
SRE,-19.007083,-65.288747
SRG,-6.971447,110.374122
SRH,9.14444,18.3744
SRI,-0.484531,117.157111
SRJ,-14.8592,-66.7375
SRN,-42.155,145.292
SRP,59.791925,5.34085
SRQ,27.395444,-82.554389
SRR,33.46285,-105.534751
SRT,1.727578,33.622861
SRV,61.7875,-156.591111
SRX,31.0635,16.595
SRY,36.635833,53.193611
SRZ,-17.8,-63.166667
SSA,-12.910994,-38.331044
SSB,17.747222,-64.705
SSC,33.972719,-80.470564
SSE,17.627958,75.934842
SSG,3.755267,8.708717
SSH,27.977222,34.394722
SSI,31.1519722,-81.3910556
SSJ,65.956828,12.468944
SSN,37.445833,127.113889
SSR,-15.4708,168.152
SST,-36.542317,-56.721756
SSX,41.1641,36.1814
SSY,-6.269897,14.247025
SSZ,-23.925206,-46.2875
STA,55.990122,8.353906
STB,8.974425,-71.943014
STC,45.546556,-94.059889
STCB,18.33482,-64.952187
STD,7.565111,-72.035125
STE,44.5451356,-89.5302844
STG,56.577222,-169.663611
STHT,41.413179,-73.623551
STI,19.406092,-70.604689
STJ,39.771944,-94.909706
STK,40.6153136,-103.2648454
STL,38.748697,-90.370028
STLS,-21.289604,55.407269
STM,-2.422431,-54.792789
STN,51.885,0.235
STO,59.3233,18.081
STP,51.53,-0.125
STPR,-21.33424,55.471331
STR,48.689878,9.221964
STS,38.508978,-122.81288
STT,18.337306,-64.973361
STU,-22.93235,-43.719092
STV,21.114061,72.741792
STW,45.109165,42.112778
STX,17.701889,-64.798556
STY,-31.438481,-57.985294
STZ,-10.47,-50.502778
SUA,27.1816996,-80.221294
SUB,-7.379831,112.786858
SUE,44.8436667,-87.4215556
SUF,38.905394,16.242269
SUG,9.757567,125.479328
SUI,42.87,41.12
SUJ,47.703275,22.8857
SUL,28.645142,69.176917
SUN,43.504444,-114.296194
SUR,52.7086,-88.5419
SUS,38.662119,-90.652044
SUU,38.262692,-121.927464
SUV,-18.043267,178.559228
SUX,42.402603,-96.384367
SVA,63.6864,-170.493
SVB,-14.278611,50.174721
SVC,32.6365,-108.156
SVD,13.144306,-61.210861
SVG,58.876778,5.637856
SVH,35.7649958,-80.9538958
SVI,2.152175,-74.76635
SVJ,68.2433,14.6692
SVL,61.943064,28.945136
SVN,32.01,-81.145683
SVO,55.972642,37.414589
SVP,-12.404633,16.947414
SVQ,37.418,-5.893106
SVSJ,37.392051,-5.975135
SVU,-16.8028,179.341
SVW,61.097369,-155.574228
SVX,56.743108,60.802728
SVZ,7.840831,-72.439742
SWA,23.4,116.683
SWD,60.1269383,-149.4188122
SWF,41.504094,-74.104839
SWJ,-16.495,167.438
SWP,-22.6619,14.5681
SWQ,-8.489039,117.412119
SWS,51.605333,-4.067833
SWT,60.716667,77.65
SWX,-18.3739,21.8326
SXB,48.538319,7.628233
SXF,52.380001,13.5225
SXL,54.280214,-8.599206
SXM,18.040953,-63.1089
SXO,-11.6325,-50.689444
SXP,62.520556,-164.847778
SXQ,60.4749583,-151.0382389
SXR,33.987139,74.77425
SXX,-6.641389,-51.952222
SYA,52.712275,174.11362
SYB,58.166667,-152.5
SYD,-33.946111,151.177222
SYH,27.811187,86.712661
SYM,22.7933,100.959
SYO,38.812222,139.787222
SYQ,9.957053,-84.139797
SYR,43.111187,-76.106311
SYTC,43.0767,-76.1691
SYU,-10.2083,142.825
SYW,26.4731,67.7172
SYX,18.302897,109.412272
SYY,58.215556,-6.331111
SYZ,29.539242,52.589786
SZA,-6.141086,12.371764
SZB,3.130583,101.549333
SZF,41.2545,36.5671
SZG,47.793304,13.004333
SZK,-24.960944,31.588731
SZL,38.730306,-93.547864
SZS,-46.899693,168.101592
SZW,53.426997,11.783436
SZX,22.639258,113.810664
SZZ,53.584731,14.902206
TAB,11.149658,-60.832194
TAC,11.227628,125.027758
TAE,35.894108,128.658856
TAF,35.542444,-0.532278
TAG,9.66408056,123.853247
TAH,-19.455198,169.22394
TAI,13.685964,44.139056
TAK,34.214167,134.015556
TAL,65.179556,-152.075833
TAM,22.29645,-97.865931
TAN,41.8744017,-71.0166453
TAO,36.266108,120.374436
TAP,14.794339,-92.370025
TAR,40.517514,17.403212
TAS,41.257861,69.281186
TAT,49.073594,20.241142
TAY,58.307461,26.690428
TAZ,41.764722,59.833056
TBB,13.04955,109.333706
TBF,-1.224469,174.775614
TBG,-5.27861,141.226
TBH,12.311,122.085
TBJ,36.978333,8.876389
TBN,37.741631,-92.140736
TBO,-5.07639,32.8333
TBP,-3.552528,-80.381356
TBS,41.669167,44.954722
TBT,-4.255669,-69.935828
TBU,-21.241214,-175.149644
TBW,52.81,41.48
TBZ,38.133889,46.235
TCA,-19.6344,134.183
TCB,26.745336,-77.391269
TCC,35.182777,-103.603186
